shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000002
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 8
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
	v_add_f32_dpp v39, v39, v39 row_bcast:31 row_mask:0xc bank_mask:0xf ; 024e4efa cf014327
	s_mov_b64 exec, 1                                           ; befe0181
	v_readlane_b32 s1, v39, 63                                  ; d2890001 00017f27
	s_mov_b64 s[4:5], exec                                      ; be84017e
BB26:
	v_mov_b32_e32 v0, s0                                        ; 7e000200
	v_mov_b32_e32 v1, s1                                        ; 7e020201
	v_mov_b32_e32 v2, 0                                         ; 7e040280
	ds_write_b64 v2, v[0:1]                                     ; d89a0000 00000002
BB31:
	s_mov_b64 exec, s[4:5]                                      ; befe0104
	s_cbranch_execz BB164                                       ; bf8804aa
BB32:
	s_and_b32 s19, s19, 63                                      ; 8613bf13
	s_cmp_lg_u32 src_scc, 0                                     ; bf0780fd
	s_cbranch_scc0 BB34                                         ; bf84000a
BB33:
	v_mov_b32_e32 v0, 0                                         ; 7e000280
	ds_read_b32 v0, v0                                          ; d86c0000 00000000
	s_mov_b32 s0, src_scc                                       ; be8000fd
	s_cmp_lt_u32 1, s19                                         ; bf0a1381
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	v_readfirstlane_b32 s1, v0                                  ; 7e020500
	s_cselect_b32 s1, 0x7fc00000, s1                            ; 850101ff 7fc00000
	s_branch BB35                                               ; bf820002
BB34:
	s_mov_b32 s0, src_scc                                       ; be8000fd
	s_mov_b32 s1, 0                                             ; be810080
BB35:
	s_bitcmp1_b32 s8, 0                                         ; bf0d8008
	s_cbranch_scc0 BB37                                         ; bf84000f
BB36:
	s_mov_b32 s4, s2                                            ; be840002
	s_movk_i32 s5, 0x8000                                       ; b0058000
	s_load_dwordx4 s[12:15], s[4:5], 0x30                       ; c00a0302 00000030
	s_mul_i32 s3, s7, s17                                       ; 92031107
	s_mov_b32 s4, src_scc                                       ; be8400fd
	s_add_u32 s3, s3, s16                                       ; 80031003
	s_lshl_b32 s3, s3, 2                                        ; 8e038203
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	s_buffer_load_dword s3, s[12:15], s3                        ; c02000c6 00000003
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	v_mov_b32_e32 v0, s3                                        ; 7e000203
	v_add_f32_e32 v0, s1, v0                                    ; 02000001
	s_branch BB38                                               ; bf820002
BB37:
	s_mov_b32 s4, src_scc                                       ; be8400fd
	v_mov_b32_e32 v0, s1                                        ; 7e000201
BB38:
	s_bitcmp1_b32 s8, 1                                         ; bf0d8108
	s_cbranch_scc0 BB40                                         ; bf84000e
BB39:
	s_mov_b32 s8, s2                                            ; be880002
	s_movk_i32 s9, 0x8000                                       ; b0098000
	s_load_dwordx4 s[8:11], s[8:9], 0x40                        ; c00a0204 00000040
	s_mul_i32 s1, s7, s17                                       ; 92011107
	s_mov_b32 s3, src_scc                                       ; be8300fd
	s_add_u32 s1, s1, s16                                       ; 80011001
	s_lshl_b32 s1, s1, 2                                        ; 8e018201
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	s_buffer_load_dword s1, s[8:11], s1                         ; c0200044 00000001
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	v_add_f32_e32 v0, s1, v0                                    ; 02000001
	s_branch BB41                                               ; bf820001
BB40:
	s_mov_b32 s3, src_scc                                       ; be8300fd
BB41:
	s_mov_b32 s1, s3                                            ; be810003
	s_movk_i32 s3, 0x8000                                       ; b0038000
	s_load_dwordx4 s[8:11], s[2:3], 0x20                        ; c00a0201 00000020
	s_mul_i32 s7, s7, s17                                       ; 92071107
	s_add_u32 s7, s7, s16                                       ; 80071007
	s_lshl_b32 s7, s7, 2                                        ; 8e078207
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	buffer_store_dword v0, off, s[8:11], s7                     ; e0700000 07020080
	s_cmp_lg_i32 s0, 0                                          ; bf018000
	s_cbranch_scc0 BB43                                         ; bf840009
BB42:
	v_mov_b32_e32 v0, 0                                         ; 7e000280
	ds_read_b32 v0, v0 offset:4                                 ; d86c0004 00000000
	s_cmp_lt_u32 1, s19                                         ; bf0a1381
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	v_readfirstlane_b32 s0, v0                                  ; 7e000500
	s_cselect_b32 s0, 0x7fc00000, s0                            ; 850000ff 7fc00000
	s_branch BB44                                               ; bf820001
BB43:
	s_mov_b32 s0, 0                                             ; be800080
BB44:
	s_cmp_lg_i32 s4, 0                                          ; bf018004
	s_cbranch_scc0 BB46                                         ; bf84000a
BB45:
	s_load_dwordx4 s[12:15], s[2:3], 0x30                       ; c00a0301 00000030
	s_add_u32 s4, s7, 4                                         ; 80048407
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	s_buffer_load_dword s4, s[12:15], s4                        ; c0200106 00000004
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	v_mov_b32_e32 v0, s4                                        ; 7e000204
	v_add_f32_e32 v0, s0, v0                                    ; 02000000
	s_branch BB47                                               ; bf820001
BB46:
	v_mov_b32_e32 v0, s0                                        ; 7e000200
BB47:
	s_cmp_lg_i32 s1, 0                                          ; bf018001
	s_cbranch_scc0 BB50                                         ; bf840008
BB48:
	s_load_dwordx4 s[0:3], s[2:3], 0x40                         ; c00a0001 00000040
	s_add_u32 s4, s7, 4                                         ; 80048407
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	s_buffer_load_dword s4, s[0:3], s4                          ; c0200100 00000004
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	v_add_f32_e32 v0, s4, v0                                    ; 02000004
BB50:
	s_add_u32 s7, s7, 4                                         ; 80078407
	buffer_store_dword v0, off, s[8:11], s7                     ; e0700000 07020080
	s_branch BB164                                              ; bf820446
BB56:
	s_cmp_lt_u32 s16, s4                                        ; bf0a0410
	s_cbranch_scc0 BB164                                        ; bf840444
BB57:
	s_sub_i32 s4, s4, s16                                       ; 81841004
	s_add_u32 s17, s17, s9                                      ; 80110911
	s_cmp_lg_i32 s17, 0                                         ; bf018011
	s_cbranch_scc0 BB59                                         ; bf840043
BB58:
	v_cvt_f32_u32_e32 v1, s11                                   ; 7e020c0b
	v_rcp_f32_e32 v1, v1                                        ; 7e024501
	v_mul_f32_e32 v1, 0x4f7ffffe, v1                            ; 0a0202ff 4f7ffffe
	v_cvt_u32_f32_e32 v1, v1                                    ; 7e020f01
	v_readfirstlane_b32 s0, v1                                  ; 7e000501
	s_mul_i32 s1, s11, s0                                       ; 9201000b
	s_sub_i32 s1, 0, s1                                         ; 81810180
	s_mul_hi_u32 s1, s0, s1                                     ; 96010100
	v_cvt_f32_u32_e32 v2, s13                                   ; 7e040c0d
	s_add_u32 s0, s0, s1                                        ; 80000100
	v_rcp_f32_e32 v2, v2                                        ; 7e044502
	s_mul_hi_u32 s0, s17, s0                                    ; 96000011
	s_mul_i32 s9, s0, s11                                       ; 92090b00
	v_mul_f32_e32 v2, 0x4f7ffffe, v2                            ; 0a0404ff 4f7ffffe
	s_sub_i32 s9, s17, s9                                       ; 81890911
	v_cvt_u32_f32_e32 v2, v2                                    ; 7e040f02
	s_cmp_ge_u32 s9, s11                                        ; bf090b09
	v_readfirstlane_b32 s20, v2                                 ; 7e280502
	s_add_u32 s0, s0, src_scc                                   ; 8000fd00
	s_sub_i32 s15, s9, s11                                      ; 818f0b09
	s_cmp_ge_u32 s9, s11                                        ; bf090b09
	s_mul_i32 s21, s13, s20                                     ; 9215140d
	s_cselect_b32 s15, s15, s9                                  ; 850f090f
	s_cmp_ge_u32 s15, s11                                       ; bf090b0f
	s_mov_b32 s18, src_scc                                      ; be9200fd
	s_add_u32 s0, s0, src_scc                                   ; 8000fd00
	s_sub_i32 s11, s15, s11                                     ; 818b0b0f
	s_cmp_lg_i32 s18, 0                                         ; bf018012
	v_cvt_f32_u32_e32 v3, s12                                   ; 7e060c0c
	s_cselect_b32 s11, s11, s15                                 ; 850b0f0b
	s_sub_i32 s21, 0, s21                                       ; 81951580
	v_rcp_f32_e32 v3, v3                                        ; 7e064503
	s_mul_hi_u32 s21, s20, s21                                  ; 96151514
	s_add_u32 s20, s20, s21                                     ; 80141514
	v_mul_f32_e32 v3, 0x4f7ffffe, v3                            ; 0a0606ff 4f7ffffe
	s_mul_hi_u32 s20, s0, s20                                   ; 96141400
	v_cvt_u32_f32_e32 v3, v3                                    ; 7e060f03
	s_mul_i32 s22, s20, s13                                     ; 92160d14
	v_readfirstlane_b32 s25, v3                                 ; 7e320503
	s_sub_i32 s0, s0, s22                                       ; 81801600
	s_mul_i32 s26, s12, s25                                     ; 921a190c
	s_cmp_ge_u32 s0, s13                                        ; bf090d00
	s_add_u32 s20, s20, src_scc                                 ; 8014fd14
	s_sub_i32 s24, s0, s13                                      ; 81980d00
	s_cmp_ge_u32 s0, s13                                        ; bf090d00
	s_cselect_b32 s24, s24, s0                                  ; 85180018
	s_cmp_ge_u32 s24, s13                                       ; bf090d18
	s_add_u32 s20, s20, src_scc                                 ; 8014fd14
	s_sub_i32 s26, 0, s26                                       ; 819a1a80
	s_mul_i32 s20, s20, s10                                     ; 92140a14
	s_mul_hi_u32 s26, s25, s26                                  ; 961a1a19
	s_add_u32 s25, s25, s26                                     ; 80191a19
	s_mul_hi_u32 s25, s11, s25                                  ; 9619190b
	s_mul_i32 s27, s25, s12                                     ; 921b0c19
	s_sub_i32 s11, s11, s27                                     ; 818b1b0b
	s_cmp_ge_u32 s11, s12                                       ; bf090c0b
	s_add_u32 s25, s25, src_scc                                 ; 8019fd19
	s_sub_i32 s29, s11, s12                                     ; 819d0c0b
	s_cmp_ge_u32 s11, s12                                       ; bf090c0b
	s_cselect_b32 s29, s29, s11                                 ; 851d0b1d
	s_cmp_ge_u32 s29, s12                                       ; bf090c1d
	s_add_u32 s25, s25, src_scc                                 ; 8019fd19
	s_add_u32 s20, s20, s25                                     ; 80141914
	s_branch BB60                                               ; bf820001
BB59:
	s_mov_b32 s20, 0                                            ; be940080
BB60:
	s_lshr_b32 s5, s5, 5                                        ; 8f058505
	v_lshlrev_b32_e32 v0, 3, v0                                 ; 24000083
	s_and_b32 s0, s3, 0xfffffe00                                ; 8600ff03 fffffe00
	s_lshr_b32 s1, s3, 9                                        ; 8f018903
	v_mov_b32_e32 v4, 0                                         ; 7e080280
	s_mul_i32 s20, s20, s5                                      ; 92140514
	v_add_u32_e32 v1, s0, v0                                    ; 68020000
	s_mov_b32 s0, 0                                             ; be800080
	v_cmp_gt_u32_e32 vcc, s3, v1                                ; 7d980203
	v_mov_b32_e32 v1, 0                                         ; 7e020280
	v_cndmask_b32_e64 v2, 0, 1, vcc                             ; d1000002 01a90280
	v_add_u32_e32 v2, s1, v2                                    ; 68040401
	v_and_b32_e32 v3, -4, v2                                    ; 260604c4
BB61:
	s_mov_b64 s[10:11], exec                                    ; be8a017e
	v_cmpx_ge_u32_e32 vcc, s0, v3                               ; 7dbc0600
BB62:
	v_mov_b32_e32 v3, s0                                        ; 7e060200
	s_andn2_b64 s[10:11], s[10:11], exec                        ; 898a7e0a
	s_cbranch_scc0 BB91                                         ; bf8401d5
BB66:
	s_mov_b64 exec, s[10:11]                                    ; befe010a
	s_mov_b32 s10, s2                                           ; be8a0002
	s_movk_i32 s11, 0x8000                                      ; b00b8000
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	s_load_dwordx4 s[12:15], s[10:11], 0x10                     ; c00a0305 00000010
	s_lshl_b32 s1, s0, 9                                        ; 8e018900
	s_mul_i32 s5, s6, s17                                       ; 92051106
	s_mul_i32 s9, s16, s3                                       ; 92090310
	s_cmp_lg_i32 s4, 0                                          ; bf018004
	v_add_u32_e32 v5, s1, v0                                    ; 680a0001
	v_and_b32_e32 v6, 31, v5                                    ; 260c0a9f
	v_sub_u32_e32 v7, v5, v6                                    ; 6a0e0d05
	v_add3_u32 v7, v6, s5, v7                                   ; d1ff0007 041c0b06
	s_cbranch_scc0 BB71                                         ; bf84006a
BB67:
	s_load_dwordx4 s[24:27], s[10:11], 0x0                      ; c00a0605 00000000
	v_lshrrev_b32_e32 v7, 2, v7                                 ; 200e0e82
	v_lshlrev_b32_e32 v7, 4, v7                                 ; 240e0e84
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	buffer_load_dwordx4 v[8:11], v7, s[12:15], 0 offen          ; e05c1000 80030807
	buffer_load_dwordx4 v[12:15], v7, s[12:15], 0 offen offset:16 ; e05c1010 80030c07
	v_add_u32_e32 v7, s9, v5                                    ; 680e0a09
	v_lshrrev_b32_e32 v7, 5, v7                                 ; 200e0e85
	v_add_u32_e32 v7, s20, v7                                   ; 680e0e14
	v_lshlrev_b32_e32 v16, 1, v7                                ; 24200e81
	v_lshl_add_u32 v7, v7, 5, v16                               ; d1fd0007 04410b07
	v_add_u32_e32 v17, 2, v7                                    ; 68220e82
	v_add_u32_e32 v18, v17, v6                                  ; 68240d11
	v_and_b32_e32 v17, -4, v17                                  ; 262222c4
	v_add_u32_e32 v17, v17, v6                                  ; 68220d11
	buffer_load_dwordx3 v[19:21], v17, s[24:27], 0 offen        ; e0581000 80061311
	buffer_load_short_d16 v22, v7, s[24:27], 0 offen            ; e0901000 80061607
	s_mov_b32 s18, src_scc                                      ; be9200fd
	s_add_u32 s21, s9, s3                                       ; 80150309
	s_cmp_lt_u32 1, s4                                          ; bf0a0481
	s_waitcnt vmcnt(1)                                          ; bf8c3f71
	v_alignbyte_b32 v19, v20, v19, v18                          ; d1cf0013 044a2714
	v_alignbyte_b32 v21, v21, v20, v18                          ; d1cf0015 044a2915
	v_cvt_f32_i32_sdwa v23, sext(v19) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e2e0af9 000b0613
	v_cvt_f32_i32_sdwa v24, sext(v19) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e300af9 000a0613
	v_cvt_f32_i32_sdwa v25, sext(v19) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e320af9 00090613
	v_cvt_f32_i32_sdwa v19, sext(v19) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e260af9 00080613
	s_waitcnt vmcnt(0)                                          ; bf8c3f70
	v_cvt_f32_f16_e32 v29, v22                                  ; 7e3a1716
	v_cvt_f32_i32_sdwa v26, sext(v21) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e340af9 000b0615
	v_cvt_f32_i32_sdwa v27, sext(v21) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e360af9 000a0615
	v_cvt_f32_i32_sdwa v28, sext(v21) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e380af9 00090615
	v_cvt_f32_i32_sdwa v21, sext(v21) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e2a0af9 00080615
	v_mul_f32_e32 v26, v15, v26                                 ; 0a34350f
	v_mac_f32_e32 v26, v14, v27                                 ; 2c34370e
	v_mac_f32_e32 v26, v13, v28                                 ; 2c34390d
	v_mac_f32_e32 v26, v12, v21                                 ; 2c342b0c
	v_mac_f32_e32 v26, v10, v24                                 ; 2c34310a
	v_mac_f32_e32 v26, v11, v23                                 ; 2c342f0b
	v_mac_f32_e32 v26, v9, v25                                  ; 2c343309
	v_mac_f32_e32 v26, v8, v19                                  ; 2c342708
	v_mac_f32_e32 v1, v26, v29                                  ; 2c023b1a
	s_cbranch_scc0 BB72                                         ; bf840030
BB68:
	v_add_u32_e32 v5, s21, v5                                   ; 680a0a15
	v_lshrrev_b32_e32 v5, 5, v5                                 ; 200a0a85
	v_add_u32_e32 v5, s20, v5                                   ; 680a0a14
	v_lshlrev_b32_e32 v7, 1, v5                                 ; 240e0a81
	v_lshl_add_u32 v5, v5, 5, v7                                ; d1fd0005 041d0b05
	v_add_u32_e32 v16, 2, v5                                    ; 68200a82
	v_add_u32_e32 v17, v16, v6                                  ; 68220d10
	v_and_b32_e32 v16, -4, v16                                  ; 262020c4
	v_add_u32_e32 v16, v16, v6                                  ; 68200d10
	buffer_load_dwordx3 v[18:20], v16, s[24:27], 0 offen        ; e0581000 80061210
	buffer_load_short_d16 v21, v5, s[24:27], 0 offen            ; e0901000 80061505
	s_waitcnt vmcnt(1)                                          ; bf8c3f71
	v_alignbyte_b32 v18, v19, v18, v17                          ; d1cf0012 04462513
	v_alignbyte_b32 v20, v20, v19, v17                          ; d1cf0014 04462714
