shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000004
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 16
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
	v_mad_f32 v5, v18, v34, v7                                  ; d1c10005 041e4512
	s_waitcnt vmcnt(1)                                          ; bf8c3f71
	v_alignbyte_b32 v30, v31, v30, v35                          ; d1cf001e 048e3d1f
	v_alignbyte_b32 v32, v32, v31, v35                          ; d1cf0020 048e3f20
	v_cvt_f32_i32_sdwa v37, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e4a0af9 000a061e
	v_cvt_f32_i32_sdwa v38, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e4c0af9 0009061e
	v_cvt_f32_i32_sdwa v35, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e460af9 000b061e
	v_cvt_f32_i32_sdwa v30, sext(v30) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e3c0af9 0008061e
	v_cvt_f32_i32_sdwa v7, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e0e0af9 000a0620
	s_waitcnt vmcnt(0)                                          ; bf8c3f70
	v_cvt_f32_f16_e32 v9, v36                                   ; 7e121724
	v_cvt_f32_i32_sdwa v6, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e0c0af9 000b0620
	v_cvt_f32_i32_sdwa v8, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e100af9 00090620
	v_cvt_f32_i32_sdwa v32, sext(v32) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e400af9 00080620
	v_mul_f32_e32 v28, v28, v6                                  ; 0a380d1c
	v_mac_f32_e32 v28, v27, v7                                  ; 2c380f1b
	v_mac_f32_e32 v28, v26, v8                                  ; 2c38111a
	v_mac_f32_e32 v28, v25, v32                                 ; 2c384119
	v_mac_f32_e32 v28, v22, v37                                 ; 2c384b16
	v_mac_f32_e32 v28, v23, v35                                 ; 2c384717
	v_mac_f32_e32 v28, v21, v38                                 ; 2c384d15
	v_mac_f32_e32 v28, v20, v30                                 ; 2c383d14
	v_mad_f32 v6, v28, v9, v10                                  ; d1c10006 042a131c
BB5:
	s_mov_b64 s[4:5], exec                                      ; be84017e
	v_cmpx_ge_u32_e32 vcc, s0, v3                               ; 7dbc0600
BB6:
	v_mov_b32_e32 v3, s0                                        ; 7e060200
	s_andn2_b64 s[4:5], s[4:5], exec                            ; 89847e04
	s_cbranch_scc1 BB10                                         ; bf85fcce
BB11:
	s_mov_b64 exec, -1                                          ; befe01c1
	v_and_b32_e32 v7, -2, v2                                    ; 260e04c2
	s_branch BB12                                               ; bf82019d
BB17:
	s_mov_b64 exec, s[0:1]                                      ; befe0100
	s_mov_b32 s0, s2                                            ; be800002
	s_movk_i32 s1, 0x8000                                       ; b0018000
	s_load_dwordx8 s[24:31], s[0:1], 0x0                        ; c00e0600 00000000
	s_mul_i32 s0, s6, s17                                       ; 92001106
	v_lshl_add_u32 v8, v3, 9, v0                                ; d1fd0008 04011303
	v_and_b32_e32 v9, 31, v8                                    ; 2612109f
	v_sub_u32_e32 v10, v8, v9                                   ; 6a141308
	v_add3_u32 v10, v9, s0, v10                                 ; d1ff000a 04280109
	v_lshrrev_b32_e32 v10, 2, v10                               ; 20141482
	v_lshlrev_b32_e32 v10, 4, v10                               ; 24141484
	s_waitcnt lgkmcnt(0)                                        ; bf8cc07f
	buffer_load_dwordx4 v[12:15], v10, s[28:31], 0 offen        ; e05c1000 80070c0a
	buffer_load_dwordx4 v[16:19], v10, s[28:31], 0 offen offset:16 ; e05c1010 8007100a
	s_mul_i32 s1, s16, s3                                       ; 92010310
	s_add_u32 s4, s1, s3                                        ; 80040301
	v_add_u32_e32 v11, s1, v8                                   ; 68161001
	v_add_u32_e32 v23, s4, v8                                   ; 682e1004
	v_lshrrev_b32_e32 v11, 5, v11                               ; 20161685
	v_lshrrev_b32_e32 v23, 5, v23                               ; 202e2e85
	s_add_u32 s5, s4, s3                                        ; 80050304
	v_add_u32_e32 v11, s18, v11                                 ; 68161612
	v_add_u32_e32 v23, s18, v23                                 ; 682e2e12
	v_add_u32_e32 v27, s5, v8                                   ; 68361005
	v_lshlrev_b32_e32 v20, 1, v11                               ; 24281681
	v_lshlrev_b32_e32 v24, 1, v23                               ; 24302e81
	v_lshrrev_b32_e32 v27, 5, v27                               ; 20363685
	v_lshl_add_u32 v11, v11, 5, v20                             ; d1fd000b 04510b0b
	v_lshl_add_u32 v23, v23, 5, v24                             ; d1fd0017 04610b17
	v_add_u32_e32 v27, s18, v27                                 ; 68363612
	v_add_u32_e32 v21, 2, v11                                   ; 682a1682
	v_add_u32_e32 v25, 2, v23                                   ; 68322e82
	v_lshlrev_b32_e32 v28, 1, v27                               ; 24383681
	v_add_u32_e32 v22, v21, v9                                  ; 682c1315
	v_and_b32_e32 v21, -4, v21                                  ; 262a2ac4
	v_add_u32_e32 v26, v25, v9                                  ; 68341319
	v_and_b32_e32 v25, -4, v25                                  ; 263232c4
	v_lshl_add_u32 v27, v27, 5, v28                             ; d1fd001b 04710b1b
	v_add_u32_e32 v21, v21, v9                                  ; 682a1315
	v_add_u32_e32 v25, v25, v9                                  ; 68321319
	v_add_u32_e32 v29, 2, v27                                   ; 683a3682
	v_add_u32_e32 v30, v29, v9                                  ; 683c131d
	v_and_b32_e32 v29, -4, v29                                  ; 263a3ac4
	v_add_u32_e32 v29, v29, v9                                  ; 683a131d
	buffer_load_dwordx3 v[31:33], v21, s[24:27], 0 offen        ; e0581000 80061f15
	buffer_load_short_d16 v34, v11, s[24:27], 0 offen           ; e0901000 8006220b
	buffer_load_dwordx3 v[35:37], v25, s[24:27], 0 offen        ; e0581000 80062319
	buffer_load_short_d16 v38, v23, s[24:27], 0 offen           ; e0901000 80062617
	buffer_load_dwordx3 v[23:25], v29, s[24:27], 0 offen        ; e0581000 8006171d
	buffer_load_short_d16 v27, v27, s[24:27], 0 offen           ; e0901000 80061b1b
	s_add_u32 s9, s5, s3                                        ; 80090305
	v_add_u32_e32 v8, s9, v8                                    ; 68101009
	v_lshrrev_b32_e32 v8, 5, v8                                 ; 20101085
	v_add_u32_e32 v8, s18, v8                                   ; 68101012
	v_lshlrev_b32_e32 v28, 1, v8                                ; 24381081
	v_lshl_add_u32 v8, v8, 5, v28                               ; d1fd0008 04710b08
	v_add_u32_e32 v29, 2, v8                                    ; 683a1082
	v_add_u32_e32 v28, v29, v9                                  ; 6838131d
	v_and_b32_e32 v29, -4, v29                                  ; 263a3ac4
	v_add_u32_e32 v29, v29, v9                                  ; 683a131d
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v31, v32, v31, v22                          ; d1cf001f 045a3f20
	v_alignbyte_b32 v33, v33, v32, v22                          ; d1cf0021 045a4121
	v_cvt_f32_i32_sdwa v22, sext(v33) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e2c0af9 00090621
	v_cvt_f32_i32_sdwa v21, sext(v33) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e2a0af9 000a0621
	v_cvt_f32_i32_sdwa v20, sext(v33) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e280af9 000b0621
	v_cvt_f32_i32_sdwa v33, sext(v33) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e420af9 00080621
	v_mul_f32_e32 v20, v19, v20                                 ; 0a282913
	v_mac_f32_e32 v20, v18, v21                                 ; 2c282b12
	v_mac_f32_e32 v20, v17, v22                                 ; 2c282d11
	v_mac_f32_e32 v20, v16, v33                                 ; 2c284310
	v_mov_b32_e32 v9, v20                                       ; 7e120314
	buffer_load_dwordx3 v[20:22], v29, s[24:27], 0 offen        ; e0581000 8006141d
	buffer_load_short_d16 v29, v8, s[24:27], 0 offen            ; e0901000 80061d08
	v_cvt_f32_i32_sdwa v11, sext(v31) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e160af9 0009061f
	v_cvt_f32_i32_sdwa v32, sext(v31) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e400af9 000b061f
	v_cvt_f32_i32_sdwa v10, sext(v31) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e140af9 000a061f
	v_cvt_f32_i32_sdwa v31, sext(v31) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e3e0af9 0008061f
	s_movk_i32 s10, 0x200                                       ; b00a0200
	s_waitcnt vmcnt(6)                                          ; bf8c3f76
	v_cvt_f32_f16_e32 v34, v34                                  ; 7e441722
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v35, v36, v35, v26                          ; d1cf0023 046a4724
	v_alignbyte_b32 v37, v37, v36, v26                          ; d1cf0025 046a4925
	v_mac_f32_e32 v9, v14, v10                                  ; 2c12150e
	v_cvt_f32_i32_sdwa v8, sext(v35) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e100af9 000a0623
	v_cvt_f32_i32_sdwa v36, sext(v35) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e480af9 000b0623
	v_cvt_f32_i32_sdwa v10, sext(v37) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e140af9 000b0625
	v_mac_f32_e32 v9, v15, v32                                  ; 2c12410f
	v_mul_f32_e32 v10, v19, v10                                 ; 0a141513
	v_cvt_f32_i32_sdwa v26, sext(v37) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e340af9 00090625
	v_mac_f32_e32 v9, v13, v11                                  ; 2c12170d
	v_cvt_f32_i32_sdwa v11, sext(v37) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e160af9 000a0625
	v_cvt_f32_i32_sdwa v37, sext(v37) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e4a0af9 00080625
	v_mac_f32_e32 v9, v12, v31                                  ; 2c123f0c
	v_lshl_add_u32 v31, v3, 9, s10                              ; d1fd001f 00291303
	v_mac_f32_e32 v10, v18, v11                                 ; 2c141712
	v_mac_f32_e32 v1, v9, v34                                   ; 2c024509
	v_cvt_f32_i32_sdwa v9, sext(v35) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e120af9 00090623
	v_cvt_f32_i32_sdwa v35, sext(v35) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e460af9 00080623
	v_add_u32_e32 v31, v31, v0                                  ; 683e011f
	v_mac_f32_e32 v10, v17, v26                                 ; 2c143511
	v_and_b32_e32 v32, 31, v31                                  ; 26403e9f
	v_mac_f32_e32 v10, v16, v37                                 ; 2c144b10
	v_sub_u32_e32 v33, v31, v32                                 ; 6a42411f
	v_mac_f32_e32 v10, v14, v8                                  ; 2c14110e
	v_mov_b32_e32 v8, v35                                       ; 7e100323
	v_add3_u32 v33, v32, s0, v33                                ; d1ff0021 04840120
	v_mac_f32_e32 v10, v15, v36                                 ; 2c14490f
	v_lshrrev_b32_e32 v33, 2, v33                               ; 20424282
	v_lshlrev_b32_e32 v33, 4, v33                               ; 24424284
	buffer_load_dwordx4 v[34:37], v33, s[28:31], 0 offen        ; e05c1000 80072221
	s_waitcnt vmcnt(4)                                          ; bf8c3f74
	v_alignbyte_b32 v23, v24, v23, v30                          ; d1cf0017 047a2f18
	v_alignbyte_b32 v25, v25, v24, v30                          ; d1cf0019 047a3119
	v_mac_f32_e32 v10, v13, v9                                  ; 2c14130d
	v_cvt_f32_f16_e32 v9, v38                                   ; 7e121726
	v_cvt_f32_i32_sdwa v24, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e300af9 00090617
	v_cvt_f32_i32_sdwa v11, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e160af9 000a0617
	v_cvt_f32_i32_sdwa v30, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e3c0af9 000a0619
	v_cvt_f32_i32_sdwa v38, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e4c0af9 00090619
	v_cvt_f32_i32_sdwa v26, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e340af9 000b0619
	v_cvt_f32_i32_sdwa v25, sext(v25) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e320af9 00080619
	v_mac_f32_e32 v10, v12, v8                                  ; 2c14110c
	v_mul_f32_e32 v26, v19, v26                                 ; 0a343513
	v_mac_f32_e32 v4, v10, v9                                   ; 2c08130a
	v_cvt_f32_i32_sdwa v10, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e140af9 000b0617
	v_mac_f32_e32 v26, v18, v30                                 ; 2c343d12
	v_mac_f32_e32 v26, v17, v38                                 ; 2c344d11
	v_mov_b32_e32 v38, v10                                      ; 7e4c030a
	v_mac_f32_e32 v26, v16, v25                                 ; 2c343310
	v_mov_b32_e32 v25, v11                                      ; 7e32030b
	buffer_load_dwordx4 v[8:11], v33, s[28:31], 0 offen offset:16 ; e05c1010 80070821
	v_cvt_f32_i32_sdwa v23, sext(v23) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e2e0af9 00080617
	v_add_u32_e32 v30, s1, v31                                  ; 683c3e01
	v_mac_f32_e32 v26, v14, v25                                 ; 2c34330e
	v_lshrrev_b32_e32 v30, 5, v30                               ; 203c3c85
	v_mac_f32_e32 v26, v15, v38                                 ; 2c344d0f
	v_add_u32_e32 v30, s18, v30                                 ; 683c3c12
	v_mac_f32_e32 v26, v13, v24                                 ; 2c34310d
	s_waitcnt vmcnt(4)                                          ; bf8c3f74
	v_cvt_f32_f16_e32 v24, v27                                  ; 7e30171b
	v_lshlrev_b32_e32 v33, 1, v30                               ; 24423c81
	v_mac_f32_e32 v26, v12, v23                                 ; 2c342f0c
	v_lshl_add_u32 v30, v30, 5, v33                             ; d1fd001e 04850b1e
	v_mac_f32_e32 v5, v26, v24                                  ; 2c0a311a
	v_mov_b32_e32 v24, v17                                      ; 7e300311
	v_add_u32_e32 v38, 2, v30                                   ; 684c3c82
	v_add_u32_e32 v23, v38, v32                                 ; 682e4126
	v_and_b32_e32 v38, -4, v38                                  ; 264c4cc4
	v_add_u32_e32 v38, v38, v32                                 ; 684c4126
	s_waitcnt vmcnt(3)                                          ; bf8c3f73
	v_alignbyte_b32 v22, v22, v21, v28                          ; d1cf0016 04722b16
	v_alignbyte_b32 v20, v21, v20, v28                          ; d1cf0014 04722915
	v_mov_b32_e32 v21, v16                                      ; 7e2a0310
	v_cvt_f32_i32_sdwa v33, sext(v22) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e420af9 000a0616
	v_cvt_f32_i32_sdwa v28, sext(v22) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e380af9 000b0616
	v_mul_f32_e32 v19, v19, v28                                 ; 0a263913
	v_mac_f32_e32 v19, v18, v33                                 ; 2c264312
	buffer_load_dwordx3 v[16:18], v38, s[24:27], 0 offen        ; e0581000 80061026
	buffer_load_short_d16 v28, v30, s[24:27], 0 offen           ; e0901000 80061c1e
	v_cvt_f32_i32_sdwa v30, sext(v22) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e3c0af9 00090616
	v_cvt_f32_i32_sdwa v22, sext(v22) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e2c0af9 00080616
	v_cvt_f32_i32_sdwa v26, sext(v20) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e340af9 000a0614
	v_cvt_f32_i32_sdwa v27, sext(v20) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e360af9 00090614
	v_cvt_f32_i32_sdwa v25, sext(v20) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e320af9 000b0614
	v_cvt_f32_i32_sdwa v20, sext(v20) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e280af9 00080614
	v_add_u32_e32 v33, s4, v31                                  ; 68423e04
	v_mac_f32_e32 v19, v24, v30                                 ; 2c263d18
	v_lshrrev_b32_e32 v33, 5, v33                               ; 20424285
	v_mac_f32_e32 v19, v21, v22                                 ; 2c262d15
	v_add_u32_e32 v33, s18, v33                                 ; 68424212
	v_mac_f32_e32 v19, v14, v26                                 ; 2c26350e
	v_lshlrev_b32_e32 v38, 1, v33                               ; 244c4281
	v_mac_f32_e32 v19, v15, v25                                 ; 2c26330f
	v_add_u32_e32 v15, s5, v31                                  ; 681e3e05
	v_lshl_add_u32 v33, v33, 5, v38                             ; d1fd0021 04990b21
	v_mac_f32_e32 v19, v13, v27                                 ; 2c26370d
	v_lshrrev_b32_e32 v15, 5, v15                               ; 201e1e85
	v_mov_b32_e32 v13, v20                                      ; 7e1a0314
	v_add_u32_e32 v38, 2, v33                                   ; 684c4282
	v_add_u32_e32 v15, s18, v15                                 ; 681e1e12
	v_add_u32_e32 v14, v38, v32                                 ; 681c4126
	v_and_b32_e32 v38, -4, v38                                  ; 264c4cc4
	v_lshlrev_b32_e32 v21, 1, v15                               ; 242a1e81
	v_add_u32_e32 v38, v38, v32                                 ; 684c4126
	v_lshl_add_u32 v15, v15, 5, v21                             ; d1fd000f 04550b0f
	v_add_u32_e32 v22, 2, v15                                   ; 682c1e82
	v_add_u32_e32 v24, v22, v32                                 ; 68304116
	v_and_b32_e32 v22, -4, v22                                  ; 262c2cc4
	v_add_u32_e32 v22, v22, v32                                 ; 682c4116
	buffer_load_dwordx3 v[25:27], v38, s[24:27], 0 offen        ; e0581000 80061926
	buffer_load_short_d16 v30, v33, s[24:27], 0 offen           ; e0901000 80061e21
	buffer_load_dwordx3 v[20:22], v22, s[24:27], 0 offen        ; e0581000 80061416
	buffer_load_short_d16 v15, v15, s[24:27], 0 offen           ; e0901000 80060f0f
	v_add_u32_e32 v31, s9, v31                                  ; 683e3e09
	v_mac_f32_e32 v19, v12, v13                                 ; 2c261b0c
	s_waitcnt vmcnt(8)                                          ; bf8c3f78
	v_cvt_f32_f16_e32 v12, v29                                  ; 7e18171d
	v_lshrrev_b32_e32 v31, 5, v31                               ; 203e3e85
	v_mac_f32_e32 v6, v19, v12                                  ; 2c0c1913
	v_add_u32_e32 v31, s18, v31                                 ; 683e3e12
	v_lshlrev_b32_e32 v33, 1, v31                               ; 24423e81
	v_lshl_add_u32 v31, v31, 5, v33                             ; d1fd001f 04850b1f
	v_add_u32_e32 v38, 2, v31                                   ; 684c3e82
	v_add_u32_e32 v12, v38, v32                                 ; 68184126
	v_and_b32_e32 v38, -4, v38                                  ; 264c4cc4
	v_add_u32_e32 v38, v38, v32                                 ; 684c4126
	s_waitcnt vmcnt(5)                                          ; bf8c3f75
	v_alignbyte_b32 v18, v18, v17, v23                          ; d1cf0012 045e2312
	v_alignbyte_b32 v16, v17, v16, v23                          ; d1cf0010 045e2111
	v_cvt_f32_i32_sdwa v23, sext(v18) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_3 ; 7e2e0af9 000b0612
	v_cvt_f32_i32_sdwa v29, sext(v18) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e3a0af9 000a0612
	v_cvt_f32_i32_sdwa v33, sext(v18) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_1 ; 7e420af9 00090612
	v_cvt_f32_i32_sdwa v18, sext(v18) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_0 ; 7e240af9 00080612
	v_mul_f32_e32 v23, v11, v23                                 ; 0a2e2f0b
	v_mac_f32_e32 v23, v10, v29                                 ; 2c2e3b0a
	v_mac_f32_e32 v23, v9, v33                                  ; 2c2e4309
	v_mac_f32_e32 v23, v8, v18                                  ; 2c2e2508
	v_mov_b32_e32 v18, v31                                      ; 7e24031f
	buffer_load_dwordx3 v[31:33], v38, s[24:27], 0 offen        ; e0581000 80061f26
	buffer_load_short_d16 v29, v18, s[24:27], 0 offen           ; e0901000 80061d12
	v_cvt_f32_i32_sdwa v17, sext(v16) dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:BYTE_2 ; 7e220af9 000a0610
